"RL1-A","YL2-A"
-17,834
336,10462
389,14971
353,6316
106,2236
172,4896
-13,2093
140,10816
63,376
6,1809
144,6547
45,3717
581,13032
67,1027
78,3746
68,3444
226,4078
343,12668
31,7233
255,1970
84,4514
173,7712
237,3707
228,4675
218,12449
119,1705
207,4685
13,1836
65,3063
40,1984
171,3388
87,6380
171,4601
299,6158
132,4849
208,9037
-29,2102
489,8239
261,7802
151,6637
187,2367
144,3878
176,2277
125,4539
117,1214
271,2496
156,4503
388,19005
-58,1748
41,1697
54,461
63,4000
87,1780
168,4906
87,3111
106,4311
54,1894
1222,25685
328,8992
212,6000
70,1699
91,1187
146,8991
93,5306
124,525
95,459
201,3465
-32,6867
-67,3156
209,3179
38,354
103,3927
77,4160
18,2371
117,3577
12,831
64,3297
186,4937
226,2331
473,9930
-68,2544
182,1037
20,4119
42,4599
148,3403
549,7188
231,3507
-27,2472
-4,1356
3,2832
299,10131
8,514
60,4296
-113,2743
5,2010
357,19460
264,7643
75,1876
68,2417
72,731
207,2670
15,1000
144,2187
80,5824
32,835
-19,2130
-71,517
314,5451
118,1289
166,11612
215,5476
-13,3849
47,895
435,8541
697,20398
-19,13028
181,5275
-33,1051
38,636
143,5746
180,1310
66,7020
152,2134
94,7218
16,1254
49,2360
181,4587
-63,1998
263,3617
178,5507
364,10183
-61,1099
194,715
88,2997
274,1983
-42,365
33,2086
511,7412
125,9948
94,3494
46,625
89,869
403,12887
27,3096
587,9533
365,2033
153,857
49,1479
-58,2464
-31,2080
80,4905
-20,3486
186,954
121,11353
771,28792
290,7926
213,2624
-22,6109
79,938
83,4821
162,5124
179,1505
331,5656
113,845
494,9197
102,6912
245,8599
176,3160
157,7771
183,902
92,1598
128,3905
117,6648
80,2586
115,3338
511,11103
115,1981
63,7451
322,19672
79,967
52,1323
184,3502
476,11433
37,6440
35,5738
-25,1140
51,1333
78,1549
-3,746
-30,958
148,679
261,1312
337,7349
151,1845
116,8761
-104,1220
-94,432
26,1431
22,1841
64,950
-67,1590
320,4264
226,1794
120,3024
401,9018
24,512
145,7992
235,2892
304,12889
67,1559
277,4362
3,1250
99,2588
98,1267
429,4891
128,3249
366,6957
641,8804
246,4676
236,9096
243,9374
702,8059
431,7776
75,3903
13,2266
182,2456
232,3213
84,3272
59,3298
113,1353
328,5040
422,8275
89,4799
131,2552
-73,1491
-78,661
96,3250
3,1872
37,927
14,708
133,2829
308,15146
80,2667
159,359
189,8455
359,4924
101,1780
-106,563
113,4466
118,407
266,4522
166,524
226,16342
13,1077
71,2768
151,4394
420,4233
80,3648
69,542
257,7534
413,10910
37,5708
106,428
117,4326
162,4819
354,10263
31,698
0,973
247,5470
81,1502
82,3725
9,5396
-49,1126
-74,1229
214,2314
-10,1723
130,1957
145,5015
215,3431
46,1669
318,7665
344,9822
144,5169
647,10141
135,2010
119,1728
96,2566
112,875
87,7050
364,13279
-16,1602
-5,1372
240,4208
-38,2048
5,1318
265,6901
287,8296
23,491
84,5255
109,6718
121,5644
103,3094
106,4259
-40,675
369,8317
109,525
56,8995
131,2232
242,2747
19,2001
176,2032
374,15390
220,5566
51,8907
181,15523
32,1710
325,8986
-60,938
35,4617
125,968
734,22069
280,2533
205,4600
294,4675
325,11461
266,13869
34,2427
0,1422
131,1198
67,4465
79,5998
183,13199
19,4779
217,3323
73,1239
9,2832
31,3335
258,12463
60,689
21,487
-10,1036
66,1175
156,2729
201,2537
62,1602
-22,1540
54,1389
368,8617
135,1234
487,16161
10,848
60,711
-31,1198
66,2358
79,2077
61,909
-14,353
73,3065
87,3331
41,3413
7,618
92,3588
220,1665
292,12595
87,3120
403,11166
49,3610
266,7170
194,4529
90,1248
15,1600
53,823
27,1199
84,1611
105,1135
315,6188
3,2501
44,780
75,1954
278,12160
19,4156
463,5669
50,1060
140,3997
9,2186
263,7273
-3,2366
237,3908
69,1800
63,2152
213,6836
123,2561
200,4752
57,8121
100,3395
99,1214
166,517
-38,665
-29,819
114,3482
-11,834
118,1377
67,2489
229,979
350,8811
40,1456
17,754
350,4260
185,6539
298,10566
145,8888
72,2561
225,5816
146,2907
215,4060
6,1176
109,1554
67,2642
-10,1748
252,8898
64,2877
198,8905
148,5031
56,2611
41,1482
45,4480
319,4702
57,3677
127,6130
91,6799
99,1548
215,13588
431,7653
-64,591
230,4506
54,4623
858,13627
199,4325
307,6228
-40,557
88,1393
71,7466
14,3714
266,4439
302,19753
97,4055
476,9940
214,670
808,17596
229,4407
192,2891
110,995
-8,930
154,3424
121,1484
279,6581
128,1235
177,4452
128,3864
126,2321
372,6233
-40,1591
203,2966
146,2221
83,5066
82,1329
222,4478
127,4910
255,6083
173,2445
97,3107
91,2274
-16,849
49,1508
-10,887
7,2978
250,677
114,1778
78,3375
-59,1120
-5,3347
-6,2810
132,10966
138,1375
140,1819
93,4546
525,23144
103,10888
185,6191
258,7449
159,1984
174,3257
362,11820
102,2405
351,6999
435,15460
41,934
87,816
84,2770
249,3718
268,8614
9,415
286,5870
-49,977
133,1658
318,4878
195,4088
-42,1601
299,2318
174,2399
392,8275
250,4777
-70,1260
171,1977
-4,4556
82,809
-9,842
112,1086
76,5012
144,6882
-28,1632
0,2423
-38,2917
-43,1251
172,2640
-50,1180
127,1808
39,3229
-75,1576
130,1669
166,3363
-107,1087
146,2966
119,2093
31,421
516,12509
197,6808
61,2704
126,2454
39,990
45,2750
81,5665
84,6093
140,9405
154,950
35,1940
-38,4295
287,8618
92,686
233,5255
-78,826
160,3807
206,9268
78,3122
87,2582
109,2248
-59,366
215,4117
543,24359
30,439
-40,1243
115,3082
43,4056
131,4422
89,1705
175,703
62,981
60,563
191,8673
148,1487
87,6025
236,16730
104,3917
300,5939
182,2042
-10,7024
54,954
-24,1948
996,41442
-11,1824
129,2795
165,10774
33,863
194,5326
93,2258
121,4405
-120,606
-48,1287
491,16232
-2,2495
126,3637
52,906
38,3018
-8,4841
17,2952
99,1792
501,16877
87,1478
200,1409
-41,2195
-62,1890
388,9045
147,4677
95,1776
32,573
-51,2447
121,12683
-49,4270
51,3593
104,5114
213,3769
78,740
327,4859
229,6402
135,3328
277,8936
171,3363
28,3244
133,2231
155,4161
-28,909
138,2181
164,2339
20,986
42,537
74,1112
193,3557
75,2908
-9,1360
148,2532
272,7550
119,10361
35,7332
92,1675
116,3519
114,2597
-62,575
222,6755
204,2617
87,551
-14,692
374,13601
61,2591
152,5631
168,1859
39,2441
137,2188
193,6419
228,4762
366,5833
168,2255
53,3965
172,1946
43,2032
-10,2223
-220,620
161,7703
101,2527
379,11520
-10,5877
-4,1585
112,3233
125,5061
166,3332
91,2945
210,2216
30,1232
313,4868
209,8783
5,3591
283,2717
63,2165
37,4207
68,1363
186,3234
344,9141
712,7505
47,2773
167,1610
125,2555
52,3990
60,2599
167,3380
75,1913
373,6111
89,1893
272,5546
33,1311
275,9702
439,9542
364,21361
231,5210
119,542
222,5011
-27,1051
-5,3859
68,3215
175,5096
82,4496
215,3357
81,2655
-22,1766
56,2111
269,9068
139,4360
370,2963
76,1738
110,2064
-50,887
134,1158
41,3237
68,1990
239,4254
101,4247
202,3638
125,1551
251,1917
212,1411
389,18830
8,2263
343,7334
169,3097
-10,2983
194,9856
110,2284
509,19667
232,2204
278,13397
176,2282
466,10289
277,11477
184,5011
-2,3277
150,3560
157,3444
102,3981
169,9146
17,3351
259,4724
526,11814
34,2754
213,6121
36,593
58,9389
242,3349
513,18265
112,3144
69,1431
36,1951
77,2231
190,4121
-101,2064
179,6160
35,1614
-23,1754
40,937
85,1480
95,3971
209,10945
93,3181
87,7500
-22,825
85,6359
115,1249
132,7608
222,1468
103,1294
297,9748
103,1830
450,12086
112,1022
130,7931
199,4635
108,479
49,4814
77,11042
-54,1055
133,2040
433,3465
224,1043
474,12546
162,2675
-18,466
374,11409
135,2960
120,1560
14,679
156,5455
112,3509
34,2130
467,12386
170,2711
129,7844
38,2657
272,4176
276,1860
47,4775
-97,2436
146,2947
3,1303
130,4668
220,6532
236,8026
254,3416
112,1950
1,856
287,5480
105,1245
162,7845
178,8888
105,2268
44,423
83,1001
199,1296
208,9468
17,1344
131,4476
206,903
240,9688
99,1903
130,9246
302,6219
301,5630
172,1727
403,17936
136,1834
153,3081
138,4525
-99,5276
30,1994
176,780
130,2389
166,3985
217,1085
27,3225
6,645
52,904
568,28816
242,3233
271,9938
103,1528
183,3004
61,5298
148,7759
29,3586
249,6935
409,9056
256,2062
83,2630
346,2421
41,2619
50,1047
194,4857
259,4278
278,7280
228,3303
347,11820
68,6548
46,1183
132,1409
192,11979
131,2919
183,773
205,468
47,1670
151,3247
172,4868
345,12259
157,616
175,4416
248,8120
365,6613
171,1301
41,5654
24,1931
122,1744
185,4649
104,1395
89,4183
72,1537
66,816
79,3053
375,11430
238,4795
96,5944
175,7554
237,6775
104,1990
159,4257
386,8647
197,6321
144,8749
55,2086
186,4778
128,2107
-1,831
167,1861
203,2477
-63,3642
22,1565
138,5226
82,1075
66,5973
213,7339
270,14469
291,4244
73,2346
-29,4202
171,3105
415,14285
12,1448
144,4585
59,3001
241,14067
35,2356
87,3528
501,2040
197,7908
122,1193
72,2587
283,9161
100,2610
218,1529
230,1358
7,3203
-40,4500
60,940
175,8725
295,5424
-145,545
33,6866
198,8551
-38,1937
187,4512
85,999
216,4594
131,9018
66,792
117,493
151,10354
156,3721
93,4237
309,12862
105,2027
123,2334
-12,1920
24,2723
246,3312
152,3991
65,1333
28,3436
-108,699
28,1266
400,5394
238,1824
146,1773
32,739
-19,1803
313,9368
313,15267
85,1635
125,7792
375,8416
314,5798
294,15461
189,4238
-26,1654
156,3590
218,5589
164,5487
169,10559
-9,2765
397,11074
480,16587
82,368
134,7645
107,1785
488,6852
272,16559
53,4279
82,431
57,1735
111,1725
150,3872
69,838
84,2921
287,4565
176,2222
175,3861
155,4731
135,2019
67,3678
135,2175
83,1452
144,4368
278,4845
281,14928
271,4370
28,2687
29,1895
9,935
-83,4582
345,10034
1150,8493
-141,1492
817,20767
107,6020
91,4263
178,3240
297,13811
80,4704
3,3104
230,6171
296,1955
264,4340
8,676
41,3858
6,1507
218,5846
517,8680
74,5022
159,4978
105,6068
312,5018
64,1276
250,5420
143,4551
214,3767
313,6580
19,3194
242,3728
84,1186
87,753
689,5655
348,13606
231,3889
151,6148
25,5213
112,7720
211,7456
191,3364
68,1775
386,4317
-50,1253
85,2594
32,3421
161,3894
7,2009
227,3219
337,3020
-64,2821
35,3878
117,8080
349,8412
287,8973
242,3635
49,639
381,8500
75,1787
295,8686
197,2051
208,5806
174,1326
68,2202
59,1426
311,2451
2569,7423
218,2922
123,1402
157,4062
60,2479
310,17168
23,669
103,6815
13,2211
229,2377
185,4753
88,3165
283,7129
50,1856
127,4860
-34,720
91,5466
32,1806
-3,1704
270,13817
123,16228
88,6607
138,3450
270,5858
215,5391
121,2816
27,3219
-11,2547
-70,1029
136,4147
214,2080
111,7290
59,1567
227,16633
250,2570
489,11038
282,11590
810,17154
75,1210
203,2400
165,5109
84,2306
326,10026
62,1469
213,5404
143,664
125,3393
354,6218
2035,71333
-99,1095
12,1166
404,7724
186,2611
149,15490
513,2381
394,10423
246,12257
382,13047
-13,556
143,585
79,4019
407,12161
70,2362
119,8870
116,2162
110,948
274,6634
29,1867
143,770
160,3099
64,2516
294,7018
202,4110
19,2837
204,5575
179,951
136,6111
71,7642
345,11619
149,3610
216,6765
195,6499
99,2351
105,7718
-75,2404
18,1124
147,3044
237,5551
-50,778
-1,2328
17,609
334,12950
143,2572
403,22805
102,1042
75,1219
136,4307
32,1567
32,1016
68,5987
479,11622
5,2903
106,20516
389,20859
241,2796
439,22907
178,4883
96,2292
95,4996
164,2327
163,7774
212,8725
-13,2044
-63,948
114,4318
97,3055
231,13719
99,1972
494,12309
-26,711
17,402
109,524
-81,1381
81,4324
287,12832
129,1081
533,14867
601,28212
508,17529
103,3254
74,1603
207,3332
256,6731
76,868
293,4705
-12,3428
-35,2913
118,6843
285,8319
190,356
126,4773
306,13606
130,1933
130,839
151,1261
241,1939
-21,1299
59,3240
557,11737
31,1173
54,2011
315,8946
515,10256
478,9039
153,8306
63,3946
228,4423
-24,6189
183,6726
261,4406
60,1287
272,4643
290,1709
250,3217
90,6334
-5,1679
-10,414
121,2664
89,2045
58,3487
33,2262
64,5337
-104,779
282,2170
-51,670
301,6975
227,1598
190,1770
184,2585
296,5679
71,1962
227,7803
152,6484
87,1678
84,3662
16,2283
45,975
167,6163
232,898
129,3910
141,4366
27,352
211,3195
322,9137
61,1947
217,6314
469,20432
264,3771
718,18923
264,5179
237,5524
295,9296
139,1478
74,1188
121,1849
108,3884
78,4225
218,4401
93,703
165,2313
-35,2776
176,6320
225,5761
88,5149
76,1870
123,838
-13,1102
379,12792
86,2972
-39,1099
108,505
74,3013
125,925
229,10747
86,2135
27,966
131,1821
106,1542
340,13042
385,8689
382,8495
339,16368
406,7950
200,1355
97,565
225,8857
103,4948
341,11332
384,3056
285,8817
225,2218
-19,5862
208,16455
208,8588
-32,1729
309,14618
-106,1377
226,3479
98,6524
270,4853
-35,2091
144,4679
36,3553
84,6231
242,7360
109,3550
247,2570
283,11996
606,11318
402,7869
83,6526
267,6000
7,1649
368,13443
161,2783
338,12156
-1,2154
73,6075
157,2786
19,1758
310,15503
100,2499
251,9937
121,814
349,9776
59,698
100,1163
104,2116
200,550
189,4365
455,6716
25,1131
477,7179
250,4877
311,10783
-35,1398
29,696
129,1842
-32,1376
63,4424
90,4981
4,544
44,806
312,15889
133,7870
104,6527
705,21214
162,6897
103,1161
380,8621
-137,2638
63,2426
232,11512
50,4860
0,3341
77,16440
50,1291
-44,1530
146,2196
118,2363
89,6658
107,2145
186,7176
173,10419
594,20879
66,2280
-54,561
-8,3030
229,3903
257,4394
211,3423
50,2986
-32,5267
55,4680
200,615
182,6010
170,3044
44,1119
480,10405
149,4072
-113,2002
231,6566
156,996
100,737
545,9437
-122,892
101,1866
6,4105
86,1504
188,9064
-4,1322
345,3921
121,2516
43,787
251,1634
72,4216
40,1297
23,386
83,2379
8,451
-49,702
-2,1845
-47,2756
27,558
-16,3395
25,1171
-43,842
49,2828
146,4521
114,3772
250,2218
64,1882
142,14104
437,5102
177,3568
156,782
146,2374
417,8661
48,3119
135,557
175,2612
331,15840
161,6273
254,4088
171,3469
123,2134
148,3683
76,4348
120,961
1,6547
376,8509
84,3670
124,3810
77,3150
63,864
-33,901
148,3299
-25,2230
0,1516
-45,2299
285,9928
95,2671
190,12174
49,2995
158,1503
110,7045
-48,866
113,7532
11,2597
19,2534
36,832
658,10939
37,920
-73,480
-3,1838
137,8845
161,4947
831,14820
15,2899
130,1681
-34,953
108,8900
164,2261
198,3544
-25,1365
114,1443
-33,382
-17,764
87,1999
187,7290
85,2580
-17,2029
97,2351
213,5270
4,4444
133,6438
36,3359
2,1825
111,7242
542,10978
153,1402
36,1767
116,6932
76,2486
102,746
83,1076
51,394
296,12402
66,418
139,617
144,422
3,3422
-16,1314
119,2602
141,4283
543,3572
-128,3395
277,4517
136,9002
128,1160
16,5856
37,3972
73,14258
54,2886
-75,1520
315,10129
256,12726
185,5256
86,1342
24,1229
50,3772
101,1056
186,6933
146,2722
290,2965
326,4628
41,1372
-73,536
81,387
-35,969
180,4706
169,2165
224,3897
59,2949
81,1440
0,1166
169,4992
255,3860
126,3283
248,12031
293,3069
319,3311
85,9488
106,8162
214,562
146,3491
392,11159
50,790
64,992
254,2277
-15,6281
20,3913
264,10519
29,3920
-51,1051
237,1987
150,1951
-17,2905
117,2686
274,3931
141,10246
242,3783
124,723
660,20920
70,831
183,2785
164,7735
99,1313
-61,7213
83,1706
92,5255
458,18183
115,1784
127,2626
3,2526
67,2295
-1,722
172,1325
223,5910
221,5442
89,1074
137,5724
-14,3419
137,6971
265,5709
-52,2632
-16,2709
119,3834
245,9706
21,2074
203,11260
137,1941
205,3929
-111,613
-79,5892
118,1512
104,2409
-19,630
135,15506
-33,2663
393,23650
23,1000
-33,744
56,8138
126,1354
201,5636
1009,30399
137,2397
717,16710
96,3227
47,3543
671,31307
79,958
499,10436
317,6888
72,3182
235,2346
205,11935
-53,1523
120,1930
216,2881
108,1984
-67,412
-65,1490
56,7770
28,1107
140,1683
114,1014
121,2003
722,32841
700,21597
11,3294
81,1555
152,1110
184,4134
193,2543
206,5201
68,2697
97,1939
104,3353
91,1446
134,2849
89,6885
69,1797
31,1366
432,8873
62,3271
239,7739
158,7805
418,16704
62,4483
245,2530
-126,859
195,5575
66,640
159,5490
-4,1462
50,909
133,2584
105,9381
73,669
79,5627
179,3745
3410,24164
536,2927
196,3816
87,446
211,6552
13,3649
25,3535
317,10773
304,6127
394,5093
145,410
93,2966
-33,1737
41,2171
8,1107
51,6236
90,4093
211,7500
99,2863
174,6058
434,16081
186,3128
68,616
769,23979
33,1064
-68,731
12,3621
56,426
75,6315
377,10345
246,2916
325,7528
170,4580
8,1373
42,1779
16,3145
39,6167
361,5904
341,9168
357,9330
176,9140
120,5631
42,1202
70,5202
117,3166
266,17795
53,3600
65,458
782,26701
255,8570
460,11466
524,18876
222,2185
430,7868
247,5720
146,11392
300,4737
50,935
-132,1138
91,1947
250,2273
118,7110
182,2396
457,11433
315,7334
-29,2072
197,6719
141,3461
33,2011
410,17062
82,548
-50,3263
125,1043
16,498
94,1041
198,2835
-37,617
-1,413
193,2584
195,5761
219,10689
29,2931
-130,954
178,4486
5,3028
181,1821
24,1444
548,9841
140,1470
24,998
238,7308
260,7996
111,3366
546,23787
439,21001
82,2386
64,2028
147,5431
67,625
394,5869
129,7336
263,15005
154,5777
148,2284
351,11621
130,363
57,2143
86,3099
476,12044
145,3062
32,1667
327,9818
78,611
122,1340
150,3376
171,7877
20,1792
175,3247
-20,1759
-38,495
144,3592
468,12800
-16,957
252,4605
13,675
188,1452
199,1692
124,1969
132,2341
267,8467
109,6436
51,4078
214,6892
101,5903
195,10647
60,2455
10,921
167,8420
498,3686
-119,1338
259,7672
148,5886
44,1447
77,693
-26,1608
83,4119
168,2018
97,1566
20,3808
95,6792
125,612
738,12689
-36,674
59,2960
318,7479
361,12717
151,5016
130,5066
95,1230
134,1922
120,694
27,1180
384,16760
135,4200
169,1656
191,3105
84,3747
-44,3436
169,4895
67,1416
87,468
77,4071
138,1258
212,3554
324,7232
-44,2707
339,24299
95,6763
78,1789
506,17852
219,7939
188,1252
95,2035
163,836
98,2947
-26,2661
-19,1586
-29,1224
41,2207
151,7173
290,15245
106,4062
153,11920
95,2763
44,1235
168,6418
139,2343
123,3306
231,2843
67,1754
58,6834
165,5212
588,9191
201,892
79,8979
68,4416
42,4570
166,3817
178,598
253,5201
475,23400
338,12960
407,3229
242,14105
-32,2463
525,15092
-19,873
67,2041
20,2091
127,1513
9,1126
-51,1019
162,3401
-25,1873
253,11399
56,7713
-97,1295
98,3875
56,779
440,8474
395,13928
-29,2350
702,7546
202,8048
133,4091
128,565
246,4956
59,1199
189,11575
68,1992
441,11832
162,2302
153,5627
161,2578
219,5341
312,5568
80,729
39,2508
288,5876
567,13344
199,6953
-2,4372
119,442
-57,2230
256,11342
115,1099
189,6109
124,1918
130,745
-53,606
94,738
79,1837
102,3983
102,1550
261,7604
325,4956
-1,373
88,811
152,3586
79,1688
177,5567
41,1188
-16,3808
69,5789
308,10698
403,8206
89,1132
53,3504
47,3487
64,1835
105,1359
70,3297
268,6663
22,1343
336,12501
125,2444
212,4835
-18,1800
11,7953
800,13773
74,1477
153,2803
297,8643
248,2095
185,5492
83,2039
166,1347
167,1658
128,3301
74,864
79,3055
84,1823
67,7631
323,6205
114,9758
210,6648
114,2250
282,2405
51,464
299,3876
-35,761
246,3293
396,8151
324,8271
18,1619
118,2447
82,4020
123,3087
132,1746
115,5330
333,3264
62,5357
4,467
101,1382
34,1897
255,4765
205,2665
214,4594
202,790
122,7951
7,421
106,1636
114,3979
36,6531
327,11074
-26,768
480,8863
147,22320
224,3266
141,5110
-110,1227
281,5610
154,13663
49,2816
284,8571
36,792
97,1280
237,3476
359,12764
87,783
76,1913
429,10660
171,5700
602,19006
54,745
1028,7206
180,7238
364,6229
59,778
50,1170
195,2354
70,746
77,430
93,5901
198,11353
176,1101
71,1532
940,6022
187,6760
0,1296
288,9783
54,1581
138,4045
159,4299
339,7068
273,6602
242,12625
315,5878
236,4934
302,3742
23,1288
100,8619
355,13945
156,6494
128,3649
72,1657
199,986
176,2594
197,2825
282,4666
-1,1855
516,9433
65,3551
254,4160
99,1472
28,436
130,7551
14,1994
69,3200
51,7778
208,5088
183,1404
16,2472
117,3193
30,5207
52,2621
412,5945
400,9082
-115,881
70,4787
393,6378
-4,571
-32,573
41,2717
29,1180
197,1361
163,3656
161,1088
-7,5936
210,6251
259,10074
125,5430
-106,1229
-41,1828
209,6299
427,9624
161,4231
120,4211
3,1559
101,1676
148,2035
115,479
38,2173
121,4889
6,2673
300,8239
-27,1092
-98,2654
55,1542
24,2471
52,2772
130,3677
210,716
182,9559
-10,3667
57,3443
198,10564
228,2900
24,5766
190,5110
273,6819
242,3959
395,1572
141,3731
100,4101
259,7899
340,3085
80,4169
87,8452
247,13581
429,11369
213,7022
38,1807
224,1959
20,4322
-29,988
35,2097
332,8116
145,9112
1305,10694
225,4204
39,583
190,4223
95,1071
167,4234
108,9575
79,5299
141,367
123,3551
162,17949
655,10088
240,2846
292,8767
81,1665
408,14761
318,5481
80,2174
136,3578
112,2163
-22,2780
58,1323
57,3573
164,4462
83,3438
76,3913
-10,744
-12,5083
91,6672
4,2000
88,3087
157,10083
162,3525
263,10391
185,3537
-2,3759
56,1986
247,10512
97,6704
124,3615
129,896
136,10493
241,6381
260,11156
353,7836
-49,1117
8,1526
261,8687
504,15367
-11,1609
83,3746
313,13960
108,7620
117,9915
73,5300
52,3817
215,3794
-35,1223
115,783
199,4078
-18,1039
-8,609
84,3476
4,854
107,2171
161,6526
103,3086
163,2187
133,3269
128,1781
390,12489
317,8327
-35,3117
0,2288
59,1070
149,1265
110,3770
19,10988
171,1139
178,3290
6,2067
163,4984
11,2054
147,1478
379,7485
107,2025
149,735
43,1545
155,3258
44,2644
149,3335
59,2410
72,5676
2237,18515
170,843
-114,4298
62,552
176,1097
240,1436
125,7908
91,3361
164,2214
57,1759
155,5381
697,6170
210,3895
11,508
119,3454
304,10235
217,1498
-13,5152
31,620
74,1055
13,1440
291,6028
101,10248
245,5738
-36,3637
61,478
145,2341
93,3925
32,2768
98,2732
85,1168
165,6134
98,1320
597,12861
178,14677
25,3106
154,3972
381,10632
114,2749
-62,1098
159,12001
206,11857
120,6620
87,1796
77,1320
80,1560
479,20952
289,8060
146,1475
35,3269
144,6009
378,8264
226,6466
295,5392
275,14717
154,9740
151,6639
200,4903
4,1097
265,3436
267,3616
209,1845
207,8647
15,1862
160,4737
119,3996
349,21275
-2,1565
22,760
-77,2919
196,1686
388,12333
152,5165
102,3715
43,1475
-20,1444
132,3204
255,8858
141,1550
164,3107
49,1685
327,2876
96,3320
158,4000
131,1342
143,2665
63,3693
127,4604
-20,529
-2,583
86,3426
280,4487
128,4217
96,1352
93,987
303,11647
164,5893
365,8641
-3,5177
293,3704
252,8411
100,2679
296,3569
63,669
4,2601
251,4653
637,12184
215,2443
168,1707
90,1727
94,3589
237,6705
132,3988
-113,804
219,10890
-74,397
4,591
267,2924
203,1370
206,6655
121,1457
68,4612
-92,2914
86,2285
6,928
9,514
-32,1097
80,1491
209,9929
207,7258
99,1439
167,772
167,10011
37,1605
18,1080
205,13770
455,7690
-112,1417
136,901
134,1248
147,1292
59,3957
324,8758
217,13102
139,1936
55,4804
127,3294
180,2772
104,4224
194,5502
85,679
-83,422
70,3848
371,4267
76,591
174,11312
17,1097
155,3216
137,1762
279,22184
46,1390
240,17160
417,20929
20,1048
124,5654
-4,4030
95,5522
74,1380
331,11311
