"RL1-A","YL2-A"
115,391
548,1663
1128,3107
757,1937
364,1192
1126,7647
619,1002
2583,11141
493,4676
204,1996
1074,1651
926,2964
323,997
300,607
1271,9273
865,2250
792,2049
1331,7209
912,3262
276,1313
348,550
94,690
787,697
149,861
1728,5495
1062,2091
1150,4716
688,2727
219,1882
1126,3554
696,2751
825,2743
48,536
870,1820
494,1508
768,969
212,588
578,4452
985,4181
1497,4855
1114,5244
1198,3429
855,2092
308,852
191,1312
382,1485
337,2540
785,2669
779,1667
886,8075
804,2225
296,722
310,536
679,1451
243,1020
241,396
2146,11767
617,1030
293,453
373,1314
922,1326
72,869
476,1782
251,920
1388,5168
398,12333
714,1827
614,1291
560,983
388,1059
178,1271
548,1418
516,736
538,1690
1687,6794
674,682
471,2039
666,1830
486,451
936,1462
474,1834
909,6059
392,1160
1815,4472
717,3040
816,5411
938,3631
326,1685
323,732
441,886
211,460
1085,4158
689,914
747,836
304,1215
685,2584
684,2522
1753,4764
606,2233
1810,10520
870,3087
366,906
2095,15569
697,2007
580,2988
1418,1760
179,1140
1063,1833
954,2630
678,1919
1734,6249
832,990
101,368
979,2574
321,855
1014,2125
1798,6474
425,3610
210,4295
5897,11291
94,758
1436,7174
528,1944
820,4570
2235,16676
1544,4533
1213,5189
1112,2482
1986,11517
534,962
249,712
644,2340
564,459
485,2062
417,2012
305,863
309,828
1688,5742
526,4017
347,390
140,497
765,1372
1492,5791
886,1181
514,472
394,938
1227,3119
1964,4854
1038,2848
325,492
420,503
544,416
565,6886
380,1598
691,3734
665,3127
463,691
234,502
313,769
1870,3041
626,623
140,783
334,1735
2851,9623
291,997
157,1097
1256,7985
2107,3369
474,1689
1627,3154
852,1753
2415,13114
1928,5352
423,919
626,528
122,501
758,3471
982,2456
827,1954
596,2656
111,760
986,3002
1033,3104
940,1629
1221,4798
335,539
498,753
652,1654
2031,6733
834,6497
515,1576
1208,2712
753,2630
222,1269
1295,4468
420,626
246,554
239,564
786,2436
1044,3507
2953,10394
915,784
441,2849
446,1090
1113,3800
328,1789
240,1181
248,690
357,841
527,801
631,2797
683,3403
1022,1750
1361,1079
674,1075
2974,4389
1305,8033
221,1000
465,938
405,1587
239,1203
533,1287
925,2962
347,1883
587,1845
2425,20725
283,694
522,2406
862,2255
1285,5844
772,7198
206,553
627,920
198,1168
1314,6275
2131,4647
1707,6761
287,1529
756,780
301,722
328,1127
540,1153
211,599
466,831
89,449
1452,7186
780,2846
807,1766
185,1590
340,1628
181,1497
423,1871
2362,15499
185,477
1240,2049
1970,1481
1199,5785
466,398
287,989
604,710
628,999
1473,4588
1246,5127
91,935
238,526
297,909
1935,3904
1090,3665
456,875
153,360
293,382
861,1611
5250,3971
457,4125
313,932
107,369
5036,6905
309,1403
958,2872
534,2388
987,4271
792,2802
863,683
146,599
958,3238
1542,5134
241,872
332,825
409,1049
1391,3758
507,2799
689,17922
1417,3630
1233,3653
271,624
544,1409
1957,2830
829,1934
683,1263
889,1847
507,1635
483,2572
419,992
516,788
871,2294
1019,1440
417,1629
420,3124
1292,14625
1261,5026
1077,3848
670,2477
850,7721
1968,6257
766,464
1368,1514
749,2858
29,454
17,937
230,1252
1310,3312
689,652
1690,2821
1254,4532
324,894
529,1782
1043,5732
661,1713
4744,37677
-58,455
2197,9491
944,1913
1391,1662
1868,2854
768,1774
249,565
853,4380
854,3727
667,725
835,1712
1393,4945
548,1057
732,1275
669,1136
132,1399
676,2977
866,4876
428,912
977,2933
1149,1530
2035,6991
518,2789
538,2868
1629,5894
610,740
2125,10827
2442,10073
1554,3704
305,1452
368,1225
332,393
330,687
402,1558
3688,5026
216,1790
134,3269
1044,7819
1340,9505
557,1102
1198,4026
1176,5027
540,3399
1448,1699
924,3470
2446,3500
713,3455
307,1250
708,3761
1332,9417
254,517
2523,9190
1454,4147
115,538
1409,7962
326,559
141,818
1214,4184
403,2923
913,4162
1369,2745
398,806
751,1276
652,3405
3176,7839
612,1395
92,381
1329,6219
932,4039
306,1044
1690,9648
937,4698
51,858
912,3473
447,1445
3848,19049
910,555
889,2478
615,4305
842,3454
164,418
1001,4619
319,1311
562,1477
3697,3541
1523,2516
1001,2928
908,3015
1137,3079
1593,3123
1348,2676
747,7691
1166,1663
1309,11387
1200,1679
1346,469
810,2772
243,799
76,801
377,1454
1203,2404
566,1069
614,819
2227,10819
3699,16922
227,372
2067,4742
609,1520
887,2180
302,826
235,779
938,2486
635,2222
1315,3963
2815,14568
659,1285
788,920
222,979
652,3583
1756,2538
124,576
879,5528
546,1967
2405,11516
1474,2852
620,1141
592,1923
746,1265
385,1016
366,2035
306,452
661,2232
135,766
377,700
474,981
1388,6236
210,439
409,765
943,1652
55,1357
831,2726
728,4374
1626,2957
1407,5137
930,1362
3200,8459
33,2413
890,2952
756,1426
1091,4261
899,7137
1832,5348
232,877
123,1738
602,1582
681,817
42,874
419,2937
967,5369
808,3959
638,1456
938,2280
1025,2423
547,1639
2244,3362
612,2731
123,862
1027,4587
1599,5318
1124,5107
629,368
404,1505
583,372
335,2005
361,580
584,575
386,2978
415,2678
398,650
726,2664
908,1927
222,501
393,1665
1140,3988
149,1099
764,1305
937,4000
742,3029
368,531
981,1377
429,519
149,1176
854,1519
918,1806
465,1144
562,687
1525,4488
224,1683
171,1105
135,365
8833,3528
312,640
385,856
488,678
419,460
2592,8698
1662,6563
268,2020
194,1844
1292,5664
552,739
737,1392
678,1491
4554,27824
344,1238
445,2426
845,3481
844,874
222,772
187,1163
2390,11565
2535,13731
386,1177
1456,5707
407,1526
174,714
336,912
541,1889
318,1545
861,943
1320,8713
1077,5395
635,2436
433,2097
386,977
479,1804
246,615
888,1862
504,1572
751,3521
912,4628
1710,1967
636,3698
659,1196
367,711
681,1613
1272,5293
516,825
457,620
1919,9562
518,836
1291,5723
500,531
708,2942
1464,9150
380,734
473,2093
1239,4526
1489,7697
446,1292
626,1816
124,618
1266,4629
1146,3324
767,2233
143,1098
1446,1730
-25,449
2122,6620
142,600
409,1948
277,1401
430,1470
1196,3870
498,1467
101,650
37,465
1114,3631
264,868
1043,4478
662,2594
590,3326
185,575
674,482
5420,29049
1105,4851
833,530
1605,7310
1146,4754
241,681
472,2239
583,1626
389,843
335,859
266,510
973,4566
117,840
498,610
483,979
942,1713
243,981
292,770
1445,4342
1136,6037
107,534
851,3378
881,3569
2030,5126
1919,8064
742,2813
431,1501
584,1260
578,655
1280,1796
851,803
324,1954
226,1415
515,499
1345,5302
260,930
90,535
883,2860
174,937
36,2936
692,1780
1340,1998
1318,6707
65,1272
615,632
831,3728
659,1700
884,4522
1515,5971
1177,4967
322,2419
289,532
360,523
667,1602
559,745
1040,446
956,896
1058,2904
7,423
2055,10914
142,742
382,1811
452,773
120,385
845,2239
281,597
935,4939
989,3948
947,3512
320,461
612,1478
1841,16900
234,1305
1041,2558
1807,8978
2131,4428
553,3035
878,687
69,1048
373,955
579,2790
1357,3707
360,1446
1378,3124
719,3162
997,4248
150,360
422,888
614,2715
795,3194
807,3467
53,599
639,1483
1096,4905
362,723
437,2163
3579,13365
709,1589
1237,6632
1146,5356
511,1971
453,418
208,853
1046,5474
631,1222
657,1573
691,896
348,644
507,1883
321,873
2490,9622
1238,2843
545,582
1699,4394
493,1923
462,1483
442,1964
1123,2715
227,3187
469,628
1449,3112
484,346
160,713
175,1598
449,574
182,355
155,531
589,4624
883,3603
339,6796
620,3501
343,1062
2190,15975
519,838
1004,1086
1286,4375
1052,6033
516,2902
1255,2004
286,489
329,616
493,2204
529,821
1523,3114
558,812
141,761
838,2617
673,2928
966,2003
455,1097
1215,4259
753,930
287,384
543,996
1281,2160
538,1852
33,1675
234,839
588,1749
1429,8427
402,4106
804,5199
1055,3866
289,464
614,1271
387,450
130,452
838,3769
173,663
536,794
1399,9536
611,1639
689,1844
569,1294
320,1205
883,2769
379,692
366,2258
702,1537
795,4217
354,2099
377,778
1207,2054
138,392
1153,446
1489,4525
673,979
865,2996
194,549
640,2290
618,1289
1866,8227
1412,2473
1409,4578
654,372
150,1084
303,2036
1197,1908
1383,11103
1308,3411
216,579
52,782
222,899
327,424
324,817
350,636
369,1252
577,2037
616,2735
811,1408
633,2028
263,407
796,1282
417,1100
864,2848
144,714
163,1195
897,3361
586,582
970,3921
786,984
2333,4150
280,5303
229,463
2061,4216
283,430
404,2848
483,1628
185,512
600,703
2165,2550
596,911
1399,8456
1419,5816
957,1138
329,1766
441,653
1188,2247
449,1657
2484,5647
260,1306
779,1748
779,3029
485,676
257,735
442,2051
896,1691
2630,6460
641,1742
861,2470
221,683
209,347
2158,2622
3057,12425
2604,7661
416,1798
1466,5540
2251,8118
925,2696
634,789
599,2877
1378,3203
443,592
2422,3102
1132,3491
396,1729
1479,5581
326,1064
224,1095
275,778
573,3343
582,509
121,383
348,1875
517,4516
634,1714
1082,9555
781,1563
400,1165
1772,4806
558,441
1199,3931
338,1828
550,1429
629,1619
255,516
293,743
327,516
676,1463
621,1918
377,541
403,455
271,424
3282,25632
3383,17310
368,3383
405,874
6447,33602
2833,4215
1033,1140
687,1715
172,1145
331,1491
444,579
383,974
1298,3599
881,2692
528,1922
873,3111
296,751
222,857
283,696
1530,5243
1061,2678
562,1007
673,2875
560,1458
311,976
1683,4984
2249,12671
674,1984
220,468
466,475
400,1672
623,1680
545,2170
277,1651
273,926
755,1913
911,2453
470,586
564,1169
537,2281
900,2403
327,466
1240,756
395,1301
1010,2617
706,2914
1243,5326
2858,9383
2999,12076
197,684
823,990
129,926
297,975
590,2711
1167,3398
712,1945
2113,13131
482,1805
2429,6078
610,2675
-84,741
1055,679
778,4158
5683,3999
1547,9187
421,1484
199,1067
1083,4781
1954,5535
702,1905
1288,7079
1871,8364
421,3151
611,954
1513,7253
799,5631
738,1762
465,3279
333,1129
561,1378
1333,10053
285,3359
902,1052
1618,4505
1432,3750
1887,5908
788,3395
490,1247
504,2870
1287,9696
475,479
1190,3707
1080,4229
26146,19833
941,1014
1163,5712
12,626
1543,8884
655,1031
601,998
353,795
639,3270
540,444
36,791
228,1812
645,2966
139,445
468,2669
822,2563
208,1253
556,544
353,2519
1082,3146
194,359
1299,7430
230,1725
1551,6173
450,692
446,1819
1051,1723
1320,2324
338,1315
255,542
746,2686
1540,8020
317,1137
369,823
1467,3424
1029,6928
614,1406
165,451
286,754
1553,7410
570,465
286,4918
280,1192
1008,2884
562,1584
1132,6009
417,2147
979,4349
555,1082
371,10659
5624,32623
649,3105
1106,1405
420,2356
256,552
1254,615
639,6551
130,542
284,936
1795,3923
1435,12782
434,2324
2317,8747
825,654
164,1656
573,1794
622,653
532,3268
516,1650
270,672
178,702
896,1611
954,2768
1789,7577
473,956
668,5030
314,832
780,2151
227,851
26,518
1395,10216
1380,6887
945,3634
1608,7511
550,1546
401,2045
1271,4205
604,2066
379,371
1097,2305
72,506
582,2898
251,698
472,2099
333,1055
338,849
562,1107
566,752
762,539
745,3026
362,14680
881,478
913,2170
290,731
983,3526
2117,2183
640,3472
46,781
922,2738
123,651
650,620
357,3668
416,1806
1180,5388
570,4126
826,3433
723,740
564,3020
1525,5782
694,7508
58,504
476,600
1433,10712
563,1613
440,2196
2476,12823
867,2738
-40,1125
1492,8814
714,1346
220,620
738,2732
1490,8337
1779,7908
1784,2992
564,983
356,1574
462,1877
536,3455
698,1054
725,1742
572,3497
705,4548
804,3790
1357,6869
1214,2198
1013,1194
285,560
744,784
121,1009
1426,5584
271,1012
344,498
691,2914
84,649
766,2618
430,1087
1414,8537
399,896
428,444
3032,4957
160,1312
1082,3269
267,708
426,641
1678,4911
678,1973
196,362
429,2202
318,385
643,1350
239,2351
748,2207
504,1966
1004,4170
239,933
178,521
110,1154
880,2614
747,3890
343,767
534,1838
770,1597
2457,6043
1771,7873
250,739
511,1014
938,2827
1086,1997
1235,8560
256,3432
1597,7322
2005,7803
316,448
1305,6248
135,969
844,2024
365,572
732,2571
234,1194
505,5015
793,4273
2443,13792
4761,8212
1031,1855
500,4448
348,1685
2181,6818
828,840
184,683
609,2763
425,1896
1108,1725
2024,12177
1511,5967
1221,4150
1842,5087
2721,7702
79,1866
1265,4075
648,1402
751,3086
1454,6037
315,1458
1791,5817
136,488
917,2207
1097,3636
2376,8366
861,2831
153,684
1684,4023
150,588
1564,6953
1925,13855
826,2923
341,870
1830,5328
412,435
248,424
1392,13222
1271,4190
412,911
1195,1015
1171,1332
2678,5600
886,1956
508,522
274,466
4825,32819
533,2507
1132,3900
880,962
581,9625
379,1364
886,3642
1740,15890
579,2383
396,418
143,437
1951,1930
395,2044
580,1582
291,548
323,909
203,693
1514,6657
274,513
726,2585
622,1799
1595,6768
374,820
1046,3351
207,497
935,2747
1286,2823
1601,8026
1230,5147
546,1719
-65,1044
669,1649
407,2468
199,1131
625,1658
303,402
798,1977
1932,879
618,1898
584,2624
2132,6633
484,2001
746,2024
1983,7407
453,1039
456,2163
487,2033
1273,1589
616,1700
802,1963
736,3063
470,3547
408,684
2397,13372
1007,1130
420,463
376,1591
461,844
461,2885
284,481
145,762
373,17784
552,2100
2134,5038
519,1833
386,576
359,536
463,1283
64,991
6188,7360
1105,2165
826,5808
192,1205
254,742
490,1029
507,1407
766,1127
450,1158
277,893
558,1112
2689,16306
1713,6372
418,1069
1871,9062
1711,7770
285,1217
11869,9835
749,1369
388,453
274,705
1556,5175
355,938
195,965
186,1087
1859,2953
338,2560
1959,2467
975,5506
1648,7371
491,2503
1081,3361
400,870
577,1131
520,935
1181,2826
188,455
278,1537
661,961
902,803
675,3631
753,2037
321,1800
956,2515
1316,6217
1409,5691
251,784
2311,2645
660,3083
79,409
1662,5145
1015,3010
390,697
1865,7883
2433,4228
1118,1322
386,349
292,763
1032,3258
697,1474
279,2166
516,780
959,3392
566,2435
1239,4764
1202,1046
313,733
2208,10023
1226,1833
471,1528
668,2345
1323,3226
789,4423
1007,3117
1019,4022
774,1524
1209,3089
1694,6111
628,2555
408,1583
1828,6256
386,1401
478,2093
768,2235
271,2440
712,1136
893,2931
519,1998
282,1321
1022,1664
109,506
155,662
1739,11989
2314,10004
253,1358
1764,2976
860,2270
1102,2483
266,888
397,1083
560,4712
435,15385
516,2907
794,1176
436,638
210,601
971,3375
813,2355
943,6155
1011,3584
383,454
373,378
1225,2241
606,2429
367,825
-50,604
1315,1229
1382,3394
926,4878
587,2761
2613,5639
2265,7054
1126,4819
1233,7190
274,1720
105,524
265,1392
321,739
1478,2992
2949,19427
55,433
388,1126
276,1805
406,527
1945,6593
52,1011
960,1442
1433,7773
1218,6908
162,360
386,1193
1777,7084
1350,5741
1057,1681
253,600
668,1601
511,1249
1918,6760
2296,3542
409,560
483,1716
1409,7692
595,617
1578,6261
417,1466
485,958
1169,5137
2275,6661
1683,1726
489,2508
2152,7828
3380,4814
391,1043
1371,5002
2012,7699
1231,3817
1964,7417
1712,4856
1075,7887
355,854
550,505
1921,6507
4379,15210
499,2255
1421,3012
792,2913
688,1902
1336,7746
765,565
940,4636
2004,4804
391,767
2630,11293
899,2394
391,896
1843,6525
847,2285
436,803
891,1291
1625,3475
429,1678
546,3484
829,1676
2102,10642
727,584
2233,1730
167,524
214,411
1120,4337
973,3862
414,1139
56,514
128,471
1044,8734
815,2087
1527,5488
1293,4636
622,2425
924,3690
618,433
1402,7464
410,852
284,786
874,3005
1422,2088
433,587
282,2008
1129,3043
745,3519
683,923
218,378
456,3149
613,1823
1020,2923
1212,5054
452,2255
582,1230
763,1601
1146,2443
214,674
1366,6390
805,1405
302,444
614,1857
224,474
1815,3178
846,1017
701,3390
545,997
1125,3875
437,2209
911,1779
287,868
1521,3656
228,1531
611,4100
412,1085
552,1384
202,753
334,1712
1230,2542
414,1984
549,1460
1263,2708
413,1453
313,1323
352,477
1393,3402
324,1313
345,1476
1201,3382
629,3737
504,819
451,704
532,2433
253,546
117,1128
1305,4336
430,1605
435,1765
391,390
404,658
470,1465
236,534
1856,6655
1673,6311
2037,5193
220,567
161,1767
246,828
319,413
676,1475
1460,2089
2331,8715
274,862
1982,3964
393,573
300,735
10318,7655
490,987
1799,9148
1424,2491
149,435
520,1932
401,370
140,379
494,1861
2286,13507
265,3976
1180,3303
353,576
266,701
794,2322
30,680
120,435
371,908
1373,6012
421,504
517,1030
362,488
2529,11730
1390,5615
350,770
701,1729
747,669
248,910
447,1371
1007,1767
-11,582
1030,2494
1326,1359
1055,5262
1057,4359
789,2814
457,1579
1012,1294
4435,25017
1161,3488
143,447
1276,6009
341,1359
655,3872
162,365
721,1411
233,920
1618,3572
483,7848
488,969
141,1066
239,1528
85,669
1100,3272
140,568
695,2894
701,1651
467,1793
638,1540
789,3774
622,2059
1927,4977
461,1381
477,392
679,2903
1226,2363
293,369
571,683
170,635
222,1875
688,1090
206,794
1270,11366
833,4342
3000,7645
683,6465
1255,4196
1682,6540
669,1080
548,4951
887,1866
510,3383
968,1444
308,1803
595,2671
960,3805
48,430
454,2584
389,519
1134,5143
128,355
345,1286
1026,2769
360,1249
238,753
925,5801
870,17727
192,677
1026,722
868,3777
632,3156
472,987
996,5928
233,1782
442,1509
711,1259
971,2054
253,749
441,3016
712,2332
1257,1984
1780,8338
289,2358
382,478
1203,4362
2204,5439
1354,1455
1523,4642
511,2066
330,489
544,1891
649,495
478,6235
548,746
791,2787
357,1576
476,571
3734,1397
1270,6375
1035,2831
1884,12076
452,1874
516,467
646,2235
1573,5084
359,578
1226,3956
1036,5367
717,1657
1713,5444
101,674
669,1177
802,1732
981,1288
751,4449
764,2787
500,1506
1291,5668
576,1337
889,4613
350,982
104,529
1450,5969
482,5276
1255,3295
2391,14952
569,673
2483,19932
734,1925
1168,379
365,903
841,1932
1114,861
1981,10743
814,1172
3252,9596
1166,1849
5562,19386
909,4015
1358,4861
117,3695
351,369
598,375
1248,4674
1918,10536
1424,5287
715,1021
27,543
1184,1987
34,3995
633,2552
1053,2780
474,1472
287,737
371,1515
775,1899
790,2686
453,2243
485,1774
990,3964
451,1786
479,1563
1767,4419
223,1833
1188,4750
441,2097
1447,4908
1205,4287
660,2887
532,3020
-128,416
1075,6942
651,6465
1913,11538
830,2025
1945,4224
380,997
1755,6362
761,4153
287,1990
450,902
188,1533
253,1784
1692,8778
146,520
490,1667
566,854
99,544
743,1690
774,2046
755,3133
108,388
1014,2701
54,424
381,875
812,2388
478,2391
2064,4449
1221,3651
848,3716
675,3317
296,1151
412,750
579,2323
2316,12080
451,2655
1018,4911
391,781
670,1969
249,556
374,1509
184,678
696,2978
692,2530
318,747
505,901
725,2865
421,1767
695,1243
769,2531
166,557
1157,3388
271,1101
1480,2929
901,2560
386,1201
158,1185
342,403
1557,10109
1010,4871
854,2303
886,2486
368,1157
369,1740
2137,6317
401,798
482,578
552,1618
872,2001
794,3487
1866,10154
528,1638
1312,4373
4460,30298
509,1383
435,1012
1463,1911
304,810
98,496
514,2483
294,596
439,2037
1052,896
1669,9714
148,589
937,3366
404,421
1154,4172
829,3066
470,1167
230,1147
1110,3138
640,3226
840,3806
1081,2079
112,2176
576,359
344,1141
213,406
869,3699
438,1735
283,948
325,719
896,7058
1196,821
499,3641
873,3816
298,1758
70,486
907,9074
889,1080
870,3113
560,3293
927,3702
1403,5790
156,1448
249,887
955,3740
327,1291
1871,7984
224,3247
267,857
1447,7041
1448,5967
151,417
-10,2614
129,1038
74,449
135,2107
542,21332
453,692
422,732
1157,3322
133,1628
85,859
258,378
1121,4315
290,848
416,1316
142,762
170,785
346,1019
2038,2711
386,1069
146,697
726,1384
593,2269
1380,1824
346,395
931,4462
846,1865
587,2226
151,847
816,2156
1114,2888
222,1085
1096,8359
835,985
925,4956
615,3159
1229,3761
439,1014
589,1828
308,1191
202,792
605,1126
216,1145
1194,4557
830,3283
188,486
792,1026
413,1531
258,2600
1547,3424
238,940
617,877
391,744
1272,3418
497,2171
429,662
329,784
538,1490
961,2273
266,939
6,754
1296,4072
1751,8611
326,614
503,1755
347,1580
258,1317
647,3005
313,1201
401,825
1057,10676
1541,7552
1257,3069
186,464
1826,9444
454,1823
2017,8014
921,3592
815,2354
750,1106
831,4165
679,2657
435,1645
1488,2034
555,746
735,1644
175,468
333,433
540,2132
1336,2541
3120,6281
2009,13315
364,1131
2596,8911
329,1098
1328,3854
870,3540
318,759
719,1440
265,615
514,463
494,2043
440,996
723,1077
596,2969
1744,8853
710,1355
223,467
1549,3497
695,877
2035,13299
576,1448
303,634
1046,3472
1051,7787
179,364
2433,34732
144,1182
997,3202
870,695
473,935
476,546
799,1893
388,1439
264,2200
1140,2967
386,3502
354,3073
2015,13517
756,3249
1760,3488
1150,4797
383,1057
1402,2050
2848,19084
703,1288
696,14434
1600,7525
1564,1303
820,2318
1923,2199
151,528
1019,2719
1640,6325
379,629
52,1374
1067,3619
638,910
438,756
276,1342
429,858
130,615
1026,2747
1020,2340
393,500
368,902
1496,3803
2301,7445
1519,7771
397,633
865,1853
464,644
461,2070
252,2172
415,725
493,3595
555,2008
1734,5417
842,1909
1057,3942
153,577
-11,1131
256,998
814,3919
274,662
1176,5912
122,1003
309,789
341,677
718,2033
144,539
782,3869
205,427
139,1526
1000,1472
1258,4796
690,3165
249,808
562,711
1360,622
416,976
3722,9121
317,1930
2293,8800
883,672
482,430
453,2041
1097,2261
390,836
737,1623
1043,2507
743,520
2101,6152
643,962
2632,16388
1553,7288
799,2078
355,1661
230,825
732,2884
453,560
498,793
123,457
248,2004
373,2707
450,1569
1495,6266
297,470
1142,894
839,3356
153,356
611,1420
752,2146
618,1609
994,2324
916,568
2926,7132
2365,14621
223,490
543,1695
660,2126
340,2192
510,1978
331,493
323,970
636,3183
1075,4257
378,679
722,451
776,1712
531,1202
490,1182
656,1778
610,2085
92,695
519,1006
607,1697
234,720
400,848
514,1215
321,1340
332,357
395,1010
812,895
289,448
692,2944
62,439
641,695
424,1070
193,683
287,452
170,705
955,1447
232,660
341,720
320,684
810,3066
676,486
178,1313
486,735
788,1665
497,2005
979,6489
1027,1516
