"RL1-A","YL2-A"
28896,8178
21894,3568
4551,503
14374,3986
27420,2449
25146,4555
12784,1288
28161,5285
5596,1072
19703,2368
8068,3927
16414,3220
8381,1159
38762,7862
19700,3276
12281,960
4522,1103
17656,1333
17701,5962
7729,1029
9326,2246
11433,1691
6300,1070
7624,766
6091,1501
36660,10685
67278,5031
12286,890
13689,1520
12934,4480
6499,534
3893,725
20071,2319
12044,759
49621,9957
45249,6987
55665,16016
13610,1438
28968,6746
6862,1066
11332,1299
-226,21347
9038,2515
15905,1886
28076,6201
4956,779
-1387,12070
20564,3631
18337,3382
19277,413
19526,1756
6474,1500
15913,6278
22406,1922
34324,2500
15216,3091
7007,880
11554,586
1372,842
20236,2429
17598,1630
13462,2272
9286,3042
2261,395
16395,3628
12532,870
5929,1132
25275,4286
3509,866
14883,1652
37572,10548
26470,3140
10102,1543
26498,1355
16659,2927
16641,1736
12681,2254
13207,998
6934,878
4454,1310
3599,453
3627,944
15670,2892
9398,2793
13879,863
20564,4191
9385,661
9259,546
6627,629
7528,712
2934,1103
26431,8347
5794,1155
12646,960
16140,2180
34180,12821
-667,19979
6650,416
24059,5239
8142,920
8790,2136
24763,2233
55841,8319
7963,1643
8688,895
10525,1418
18538,3426
30233,5445
15207,1108
19732,4318
23227,4345
6005,854
5226,739
25514,3564
26369,4310
8952,1568
18254,4933
5469,596
41761,5201
18995,2319
24324,5206
11329,1150
7136,1351
12680,1860
12491,2173
-275,4020
41916,6363
6561,666
2989,443
22355,3534
11136,3100
4655,639
4166,453
60466,24488
9846,1222
5586,559
8131,624
4408,463
36267,3576
16818,3212
7485,1218
20445,2319
51943,12189
16115,1215
525,455
7742,381
15293,607
27851,3920
32641,2705
9704,722
44373,12583
38765,6885
14364,1541
6146,415
3857,728
16154,2019
12505,707
15800,1815
11288,5018
13357,2638
11896,1187
42441,11098
5636,1349
2656,378
37821,10880
2438,405
31928,5138
1981,570
14592,2125
2785,763
7042,627
21586,5950
15199,1112
16801,429
9281,352
23462,5153
11031,1662
13097,777
5136,1780
14395,1682
24511,6029
2112,381
23273,5935
9623,840
5759,1345
43334,2210
7716,2388
32234,5749
19666,1984
4705,481
24924,2475
18997,2871
11931,1718
11717,3352
3764,1353
8442,1709
6454,586
42906,8168
17808,10859
7234,1915
19145,2552
7288,663
20127,2815
5452,1644
14510,2128
5880,784
25162,5099
8059,828
19770,584
9256,3007
15146,1858
17330,992
13095,3351
34853,7966
11434,3087
17599,4244
6367,387
19481,3079
525,388
16973,3829
6663,1782
7588,910
22947,2788
12498,947
8835,743
39125,3747
8824,785
6639,725
3463,2556
39539,3640
6661,786
5423,1629
4738,445
37821,12604
9656,3052
11526,3956
35180,9536
8673,2019
20450,4338
3362,486
13641,1592
10129,1072
3188,615
12239,1166
17333,2352
16633,1303
15164,5070
16316,2662
7144,650
15907,1687
26798,3876
2281,699
8851,2268
14621,632
87785,26686
31212,11272
23647,4649
14039,3250
11935,2017
11150,1402
12331,1796
3883,900
6435,1278
6626,669
27571,3730
6336,1145
9310,2646
5433,793
26997,1980
13200,932
18323,1233
20316,4067
26777,5251
26098,6909
32824,7514
21531,3623
39559,10762
3402,15500
7507,1133
15385,1493
4324,793
32781,6327
43425,6216
14086,889
16037,1045
20300,4436
19511,3507
8044,1731
23564,3344
33325,3160
16155,1464
8482,1025
15791,3831
25544,3305
3047,779
5191,1249
6988,868
10282,1243
9673,886
25606,1867
30798,6347
7932,453
31654,3581
30774,2330
8225,2051
45312,11172
6111,524
991,780
5241,372
49332,26402
7544,2539
10569,1256
13097,513
5424,572
24986,3888
21813,2259
26367,5245
9771,3967
12321,2204
10122,2899
51753,19650
9373,1820
11116,893
65941,7092
9961,1588
23219,4101
26233,3942
15361,2243
15858,1921
13890,1000
16930,2221
20413,2289
11359,1408
45910,11137
8825,1151
10142,1860
20656,4974
10066,1240
36448,10904
57231,8186
70506,26031
54376,3722
25767,7229
41928,9078
8195,1162
21732,4360
6707,880
10147,754
7560,900
28861,2471
19855,3129
5911,1984
23172,9169
5103,1188
13544,620
10933,2401
8553,686
17287,539
20335,2104
7863,957
7849,2237
1738,629
12917,1460
12148,2257
43523,8690
26543,7195
4844,1096
13440,1958
4223,1037
10666,5455
7820,1301
20883,6023
17762,5143
13176,3362
5513,852
9495,1633
8000,1444
10589,2722
16522,3230
6034,2887
16769,2768
4220,592
39103,10167
13286,1711
25254,1485
10947,805
7262,438
9056,533
9548,1222
7923,1135
35402,8165
6996,416
9362,749
9742,718
27996,4320
10204,1343
2079,767
11595,997
9806,2753
37873,8056
10144,585
5543,794
17672,3297
19728,909
20664,3772
7353,442
7135,2044
13200,1246
20959,4689
7128,1611
12905,1257
40546,9804
29377,5823
21602,2968
17928,3447
2522,518
8310,1113
-487,21329
12342,2767
16553,1122
15954,2231
41762,11801
19921,3850
14710,1156
4881,606
32270,13432
11340,953
680,5759
7672,748
8277,2218
13320,639
5612,1470
8890,1421
7304,2397
37928,8512
10400,2828
23410,6046
5892,960
12366,2123
26837,3439
24606,1788
11558,1151
7554,1351
9125,536
10650,500
7460,2698
3780,771
48769,7777
8177,1475
10475,955
15347,2304
6414,913
2373,731
13602,3805
12948,956
38238,6621
11081,469
6480,1502
7878,2708
3739,641
12233,2681
7200,629
18777,1127
20326,2533
7423,1113
36842,6219
22103,4488
8927,2624
17955,2680
14351,3887
9240,1366
19339,5146
3133,377
5040,1333
23159,3644
8289,1065
2819,807
3310,950
14734,4491
36006,2419
19133,3390
10689,2078
25571,7878
22032,4390
4592,1045
10531,1931
20498,4514
8880,2077
23866,1678
49947,3918
6139,965
3911,2993
2919,388
3973,443
2092,396
14858,758
6842,404
34079,6929
9984,1261
23349,4944
6357,1070
17329,1009
46938,13068
4031,747
2725,352
14019,915
6596,536
3720,1032
18592,3085
18488,808
11758,495
8823,1539
11610,1791
24763,4099
11453,2979
16984,3413
19633,2858
6992,557
11377,3284
15368,2596
22326,4147
5222,483
10825,1093
13640,901
19371,1497
4911,379
15422,2514
7563,1401
46478,4173
7977,601
2861,485
6518,1077
3656,403
19003,1172
18641,4367
2250,433
14359,2480
21656,2946
9482,4172
9561,2946
11826,3065
8645,741
15317,3771
36526,10349
24851,3799
18706,2580
2657,1437
27294,8652
13996,2909
33527,5123
4538,994
50616,13831
13534,611
9222,1940
16895,3616
6552,630
26741,5290
18211,2146
13084,1359
16048,3797
15990,2577
9183,729
5265,996
3348,797
11273,1569
18205,3786
9188,1153
23292,2111
5575,833
38745,10866
9985,697
20240,1629
35379,3924
37427,7926
12792,2423
3079,697
12862,1813
23645,6076
80420,11382
7902,706
23767,4897
7497,1320
12925,2334
27165,4258
5218,411
8415,1087
2855,684
26920,2779
14992,1890
-495,4599
6885,1872
833,4262
4207,1316
9858,555
5861,767
4992,614
3576,430
9889,2297
6473,1761
15951,3786
4127,483
11618,1062
7956,801
42647,12480
26615,7511
39849,2795
7838,1100
10207,2652
9163,899
16687,2593
9040,2148
13179,2290
2545,578
11580,1401
36522,3593
14545,2544
31205,1725
25751,2286
37206,8700
12683,2598
8183,1948
13150,1819
19179,3719
3103,5518
9538,1592
1292,1062
23823,7230
6048,528
43509,8489
13496,3389
15065,3364
19307,1146
14005,3526
16179,4343
4654,424
35372,5229
20406,5702
8177,1883
12836,833
2630,1166
4338,2411
13286,1568
19380,10004
8440,898
11324,1174
9809,2794
46842,5848
18401,5871
4566,476
57083,11202
15531,2861
7929,1375
11650,930
17741,4817
5909,630
5728,637
13927,1927
24564,11098
15853,4096
13383,1540
6627,843
7065,767
5012,483
3326,472
4547,367
14085,1694
9363,1251
6364,1730
15918,854
10287,2997
3006,563
40350,9650
13342,949
65665,14878
19089,2680
9631,969
30235,6951
9246,782
11732,3155
15997,2224
29445,5405
23712,2427
18778,4459
9160,1101
10990,1163
5630,627
16342,5418
38265,9057
22805,1230
7804,477
4847,705
7678,1068
13095,875
20478,9224
4309,831
5707,952
5776,697
8074,846
14852,2036
30731,6585
12071,2560
9814,1586
15763,2285
22739,5036
8285,838
6724,2924
10388,2952
4066,827
11618,1296
9706,2355
25034,8911
22274,3952
13780,2593
10104,2031
11390,1532
8447,672
11334,1980
3628,532
6326,673
40477,423
11223,3626
26503,3331
15819,3074
13901,2633
2812,490
20318,4112
11489,1944
15567,3829
14262,1121
24277,4219
5732,994
7158,830
29376,3468
9023,2854
17808,1499
21236,3615
4809,380
10694,1083
28094,3283
19690,1211
17582,2598
9541,804
14152,788
12989,2414
5794,2478
9522,1389
13284,1409
31982,2839
9718,4988
14749,1814
31250,7247
3999,799
38814,3692
4984,718
10481,1824
20261,5181
8302,2219
41049,382
33704,7935
7137,1801
25366,3406
10882,573
10833,829
21428,4287
17111,3939
7884,2038
8474,1407
12724,3173
6131,616
13752,2709
14497,1135
10037,740
14300,3329
6677,633
17955,4382
30288,2074
34185,3691
8312,707
2929,818
16390,19961
7760,692
13249,1192
4045,384
15415,3786
13453,2477
17208,1913
11652,956
10124,1208
38618,9652
8723,1155
4366,484
11189,2364
5091,693
34427,6313
18159,2529
17552,2184
15863,2025
11490,747
21517,1319
9367,1076
17399,752
31458,3622
35903,3933
2003,577
14956,1814
43223,33726
22303,1866
39916,610
17283,863
15419,7968
8032,2193
2884,1098
29367,6777
16388,1632
10284,1417
9102,888
9389,778
11366,1090
8218,2612
37918,4904
12491,1488
35340,9589
13691,3036
7894,850
11659,1090
27623,746
14489,1488
15333,1585
29455,2786
19924,830
27736,6197
31886,3035
7897,498
12188,3014
23778,3531
6742,580
4547,865
12960,1989
4240,461
7743,1267
8106,2308
2801,483
9066,1189
7270,548
7238,1201
36190,5350
1398,1401
9132,5881
6729,1428
26741,5262
10604,2984
22390,3071
10192,944
9981,1045
18069,5582
11543,7151
7190,4302
15254,2045
13103,5101
28865,3941
53342,13652
21117,2321
10754,1602
13272,1701
11807,1214
8291,933
13617,1094
39241,6596
4118,683
4979,658
11252,1894
34828,13427
4581,728
2308,604
15611,3226
37229,5864
23814,1923
12297,1606
5024,2039
13711,3635
15639,563
35818,6028
20220,1306
42213,6559
8889,750
47895,25979
9090,470
11407,1139
5535,1732
10272,1096
17318,5496
43561,14276
23101,3493
27380,7154
11435,1415
36372,15658
12838,4333
40452,13917
9984,1895
10746,391
9012,1569
28425,5812
25581,3652
8818,503
5166,756
10578,1189
28887,2283
8931,692
7849,1266
13278,3302
4727,1444
17955,2577
13892,1204
5082,1650
2943,955
7314,1709
13107,2697
4937,746
13211,3392
11944,5086
41824,7835
25639,4581
8475,932
38329,6763
20924,2441
34337,6613
6622,1365
21427,2981
16265,3440
42894,8135
7804,2664
36226,7161
25873,6116
20108,1373
14596,2370
11809,2220
7011,831
16233,7855
7756,465
5162,480
30593,11826
15057,2062
30748,6999
7671,1206
6055,375
16830,3080
13432,4170
4814,582
23073,3053
15071,5891
27941,2668
7209,910
9779,1060
20159,801
30330,8179
5467,767
66840,6067
15050,3374
6265,575
15622,1564
9356,1288
6963,1222
22722,3553
14204,1419
11350,1578
8749,3432
9811,428
19448,7185
5075,745
2576,677
18247,1505
4415,1060
4797,731
28268,5268
8380,897
21445,5059
5101,1591
20201,3694
6213,1348
15125,544
17159,1016
45744,9077
11752,2267
37074,6524
19502,8360
32245,8102
8444,2286
14641,469
14468,2682
7333,363
14267,2821
15186,3341
15024,2598
13523,1661
20060,2323
14029,1048
9977,742
26448,4507
3589,1130
7264,688
-470,383
15609,2716
9172,970
11797,1306
3142,419
8851,622
31274,6954
40159,9062
10797,1375
18959,5029
19853,2160
14871,2034
10481,916
11476,1085
9178,2015
9582,1407
57675,21127
10014,1954
21933,3478
18795,1128
14701,1694
5904,1169
16809,2506
9700,4550
5144,870
15134,1612
4987,352
7667,975
8909,2033
17913,4032
9543,994
6559,1100
7696,550
19826,3017
7872,1595
9380,1106
32986,22975
6295,2130
14589,3964
13423,3579
731,1168
403,494
40078,14067
10372,1238
9779,2774
12713,1525
12946,1105
5509,682
11108,1046
11214,533
15099,1399
34883,8675
10925,2076
27024,5027
20979,4513
32372,9166
2514,712
24373,5838
10758,1358
32991,7858
6341,1013
11942,1667
7314,3812
3320,830
6023,1068
25138,1931
14021,898
13897,5727
8669,708
19933,3111
14183,1835
12222,1625
16137,3123
5742,968
20888,4077
3981,382
6629,2118
19109,6544
3782,741
6759,589
4429,889
21502,5420
20080,5997
9769,1430
8425,1374
19233,3684
8830,3058
10615,1145
31723,3846
72373,6511
30069,5387
3660,826
42051,5000
5253,526
68240,16102
4088,963
16314,3126
5454,543
25650,1875
19064,1551
19412,3438
5680,1755
20740,4576
14895,6309
4527,497
10387,4416
7140,944
7477,843
5838,390
25729,2067
8984,984
35460,4382
10018,1214
58261,10141
46496,11958
25213,3822
6418,1116
3511,498
3136,352
24111,2138
37619,3719
9297,1264
5731,944
6657,768
17367,2447
24428,5027
18716,3398
20142,2178
42909,11650
31349,8232
56548,13833
18653,2100
9119,481
14091,932
8421,1424
25751,4712
18089,650
17496,4573
7361,797
7223,1207
5518,583
15504,884
28830,6007
10561,935
8305,962
12839,466
7922,860
6688,366
35236,3903
8079,4528
6121,1033
5884,490
13070,2575
7643,3345
15896,1006
26881,3093
7266,520
4400,583
22290,1080
13108,1868
18844,4426
5671,419
29640,4018
5417,393
4290,728
16411,4190
6478,906
7684,759
7896,606
6685,503
17915,5012
35337,9848
44505,6288
18932,12262
25483,4850
24473,8127
18835,1694
12924,2090
18336,2355
1527,435
34505,3581
26158,4436
17526,1237
12027,3092
5992,595
28022,4256
8393,662
4787,1326
9674,1492
9973,1094
36632,4859
21986,4317
31078,3560
26586,4688
13357,2810
17978,2291
8348,3075
21881,2113
16510,2582
13889,2949
3059,591
20574,4771
32566,5887
32092,8322
27403,7784
9558,1174
29684,2900
7624,445
3152,349
15021,1053
10822,706
4189,850
7776,783
31247,6891
11943,1689
11022,900
8567,749
5624,784
19100,3944
31942,6001
10812,2821
12751,2422
14932,4522
13582,1880
16536,2543
22258,2574
11504,1537
9252,696
4591,539
8240,3132
22413,1873
10509,2389
23247,10178
11793,618
43238,12836
7913,1743
2886,1074
8876,636
6296,1010
10233,632
23915,9642
8288,1187
19275,3952
11106,1727
4475,385
24272,5245
33213,6534
2034,4330
11322,1494
5897,522
23397,4694
6344,470
6825,1369
7962,700
-905,6227
10055,2969
29461,6467
15420,1093
13204,1785
45325,4928
9175,794
7789,579
18393,5446
8865,2322
11920,1573
5774,701
22673,4209
20313,2714
26434,3293
11093,1468
14061,2613
11148,682
25573,4154
17276,1874
8556,859
14673,2692
12018,838
40454,6131
4867,1139
17580,1644
21742,2135
10978,2636
13643,2031
12139,1961
9714,505
27238,6449
13576,4916
46779,5071
7490,618
11273,2011
31577,9140
13059,743
6508,354
23246,6350
14646,1433
12413,2023
6693,1410
7842,2419
26125,10219
1490,480
13855,7072
2272,589
8086,876
10543,2240
92910,33881
20584,3458
14511,2644
12015,2142
3213,676
12328,765
5361,726
6842,1457
6551,2337
13890,2683
19747,4020
18029,4110
6711,933
7826,1659
19089,10831
13417,2262
10742,1773
61349,11804
3338,448
4949,488
15978,4979
16384,1106
42238,5727
11016,1867
12095,465
8404,1892
31023,4675
11565,1390
13551,3121
27243,1049
18211,1670
7114,1269
8064,2106
12755,1940
7269,665
16126,1975
13232,2652
10627,1114
33239,9347
6644,1413
8421,782
11393,657
6378,1118
7552,555
7607,791
5303,804
25194,5632
6766,2453
22327,4325
1616,422
63919,12897
35265,2150
6983,756
22340,5597
13598,1098
3987,520
11875,3102
12666,1751
12962,5812
8879,534
53389,10923
18585,3052
-682,1600
27505,7699
14343,1426
20045,2756
7510,2216
10456,1227
9371,1552
17919,1207
14628,1431
8093,1180
4034,634
7526,1338
16494,2887
32834,3788
27109,7883
23016,4664
31770,6230
5933,401
13616,1800
16317,5098
7322,999
5040,1074
12841,1727
3303,458
6410,894
12448,1787
37946,10065
12375,1648
8733,1740
17959,2737
22051,3537
12323,2637
5099,515
5036,959
5675,387
47044,5384
23914,6030
21924,4343
1927,625
6882,1066
16629,1943
5507,1307
14281,2421
50130,11586
4807,1032
11176,419
16201,592
9210,1427
22446,430
13784,3584
9528,1059
16893,3302
19457,5340
7719,1231
11226,1731
24077,1556
21843,5679
48953,12417
4744,649
25169,3452
8458,991
26178,4339
1577,61918
16044,2826
8782,1608
7500,962
13147,4569
13709,704
5835,1017
11050,1791
17829,1498
14640,2638
19976,3047
32417,10294
12076,1423
21610,3424
4656,1248
3767,662
22028,2461
23902,2146
11565,1851
33898,2122
25565,8778
14806,2214
13901,1532
16757,1162
34501,4810
29034,2687
11592,4239
14064,2730
5274,1467
30350,3340
9103,2185
5506,614
16066,2835
13293,3618
15686,1330
21754,3743
16558,1310
22616,6655
63525,7758
19942,1272
16997,2766
8622,881
26545,7035
8495,1035
13407,2810
34332,10730
21371,4393
26549,2004
13695,1129
10238,978
10807,509
21042,1784
12221,748
18424,2800
3746,389
11478,2140
11965,3573
4072,760
12696,1824
6782,682
7133,1164
22671,3832
15701,1013
17707,2740
8232,2058
7011,716
24784,3155
15044,1619
14298,1675
6829,691
25061,1675
5142,358
11645,928
13425,426
15996,565
12866,1692
11058,2636
726,1681
11412,1575
22664,3986
7126,1021
7233,2777
5390,916
24779,5274
12099,1667
10392,671
14827,1144
10779,839
17804,4771
14648,3891
4446,581
3967,1046
8425,1048
15776,1864
26513,8234
49941,6995
20560,2234
20073,11906
4948,747
4501,867
5578,785
7118,1351
10956,1301
22390,2667
3758,1147
37279,4246
14990,575
11540,2428
13373,486
15639,4307
34560,5723
29502,3911
18282,3858
7439,1085
9122,2210
8274,746
41754,5845
17373,1469
10423,891
11008,1609
19818,1288
5145,1233
14077,1519
33464,6167
-51,919
11245,2278
17541,760
6204,688
27898,6678
16661,2107
11779,1629
33200,7823
51044,5290
20335,1350
6484,1667
9827,1168
20116,1228
29775,5097
13114,2756
14810,1876
12879,567
7787,1254
21360,4764
32956,4704
31352,11880
12492,6003
7376,500
78492,8913
11602,1222
40382,8371
7491,667
15746,1020
3450,546
10788,1547
12964,1581
6876,507
11658,832
5481,1047
27916,2745
3940,364
2353,1317
49462,6864
19465,4182
36927,7430
5987,1937
16542,2884
13827,1393
17619,920
17123,2440
6895,986
38595,5164
32107,4326
5908,1705
15851,1068
8860,3323
6098,876
17936,2117
13285,3097
22824,2329
10702,1025
15494,3311
12264,1717
16268,2294
24303,5916
12248,1480
41991,3692
21524,3642
7221,1301
25047,8247
12942,2443
31279,4070
5310,836
13058,561
7208,2153
14436,2844
11040,2880
46153,14866
14148,4035
12432,1274
7299,376
14726,2321
11717,2135
14191,1054
4309,1661
27354,5755
21244,9772
12967,1357
35607,3569
18144,3807
18377,4907
11686,1924
24187,2017
6008,560
5411,1431
22933,7984
3158,414
24844,4736
15116,3205
7135,770
33437,8584
4961,1899
12109,945
6302,862
7048,704
11761,1372
17296,3898
8335,901
8973,1294
4726,522
11423,1914
9035,1242
46940,7804
4797,763
21254,4289
16828,1780
15711,1379
14676,4381
36914,9006
12491,3302
7492,948
6442,863
9187,1760
32091,4010
19909,842
9708,391
9960,595
15207,2269
11783,2298
3507,432
11851,1295
10100,4456
18972,3070
10048,1891
3799,1565
43758,6006
14676,1248
13145,564
29725,6361
10565,1546
12968,3288
12902,1980
13117,2798
4823,575
15201,2734
35847,4133
20176,1914
25763,5735
6094,726
19310,5355
569,20565
4955,3206
3625,377
3555,444
22633,1284
10775,2195
10110,478
28340,7715
7337,647
8757,777
10934,1277
17668,1506
30302,3979
7198,1809
6629,940
22853,1227
24146,6412
13497,5157
5027,2203
38080,2383
5805,548
6698,539
16487,1279
12015,1770
13360,3640
26202,5804
3983,1126
31088,4293
9118,526
5459,484
4794,1426
20262,5480
23929,2790
23687,6034
48188,10595
26816,4366
22760,1582
14564,8854
2800,1677
11309,1690
17861,1257
4564,1687
14251,2133
26663,4538
14057,2758
8704,890
2684,439
18573,1749
6612,633
17349,1276
11083,3240
21377,1431
4869,598
4696,1402
30367,11267
10470,1004
7850,531
55025,9472
15844,1897
22291,4712
17325,2569
15994,1594
5366,805
13068,1598
19079,2539
27771,4199
10382,514
12406,3805
9781,2658
15495,1855
41158,5468
2770,393
8129,557
15020,2684
9468,1516
7103,547
31375,1443
8445,443
27067,855
24427,5455
10804,566
3398,569
17064,4066
37588,4294
10254,2225
3066,524
15300,2209
13322,3190
20110,2119
20686,1859
30766,6494
35368,7701
16695,1596
8476,594
10558,1146
17266,5306
2258,383
6742,510
34792,10308
20147,4796
26084,2986
4877,1044
17473,3477
8472,2375
12903,812
7877,975
14792,607
9492,1601
10115,1261
7506,606
23010,7216
25932,8240
7299,1423
16712,3460
9565,1467
4116,1187
28720,7631
14926,1867
5110,1579
5471,524
40254,11440
7672,1400
20643,6125
6853,366
122706,16116
18743,5712
18432,3656
15900,1058
10850,2127
24025,3619
12533,931
39707,6598
23708,6790
6726,1902
17154,1476
12436,1693
11738,1659
9104,5519
6913,2620
3487,347
35114,17917
50744,10344
15838,3201
12881,1818
7424,891
25145,1809
2732,434
17587,2672
40079,3089
29763,7127
14846,4122
22971,2338
19052,1505
10431,815
5988,1524
4550,633
15664,2238
71589,18077
17161,1345
12438,2345
3178,363
6666,1909
5465,998
6402,1325
2465,473
43340,4946
12362,590
17868,1494
6432,773
12657,1800
7437,1327
2296,14905
9115,1173
11264,1427
35526,5635
44996,9243
12253,1884
5432,520
12799,804
19883,4276
12000,1057
17288,2024
11948,926
13324,2887
16109,1819
14290,1614
7328,353
18794,2164
10284,1748
10832,2691
11262,1708
5142,1374
30588,5579
10273,1205
11339,544
15160,2752
26896,3756
22859,6124
2022,379
13512,1487
10381,1640
